*** This is NuSMV 2.7.0 (compiled on (unknown))
*** Enabled addons are: compass
*** For more information on NuSMV see <http://nusmv.fbk.eu>
*** or email to <nusmv-users@list.fbk.eu>.
*** Please report bugs to <Please report bugs to <nusmv-users@fbk.eu>>

*** Copyright (c) 2010-2025, Fondazione Bruno Kessler

*** This version of NuSMV is linked to the CUDD library version 2.4.1
*** Copyright (c) 1995-2004, Regents of the University of Colorado

######################################################################
system diameter: 7
  ri_fork_rhs.fork.inner_fork.inner_reg_block_1.reg_value = TRUE
  ri_fork_rhs.ri1.emit_init = TRUE
  ri_fork_rhs.buffer1.reg = TRUE
  ri_fork_rhs.buffer1.full = FALSE
  ri_fork_rhs.ri2.emit_init = TRUE
  ri_fork_rhs.buffer2.reg = FALSE
  ri_fork_rhs.buffer2.full = TRUE
  ------- State  281 ------
  seq_generator_A_in.outs = FALSE
  ri_fork_rhs.ndw_in_A_in.inner_ndwire.state = RUNNING
  ri_fork_rhs.ndw_out_B_out.inner_ndwire.state = RUNNING
  ri_fork_rhs.ndw_out_C_out.inner_ndwire.state = RUNNING
  ri_fork_rhs.fork.inner_fork.inner_reg_block_0.reg_value = TRUE
  ri_fork_rhs.fork.inner_fork.inner_reg_block_1.reg_value = TRUE
  ri_fork_rhs.ri1.emit_init = TRUE
  ri_fork_rhs.buffer1.reg = TRUE
  ri_fork_rhs.buffer1.full = FALSE
  ri_fork_rhs.ri2.emit_init = TRUE
  ri_fork_rhs.buffer2.reg = FALSE
  ri_fork_rhs.buffer2.full = FALSE
  ------- State  282 ------
  seq_generator_A_in.outs = FALSE
  ri_fork_rhs.ndw_in_A_in.inner_ndwire.state = RUNNING
  ri_fork_rhs.ndw_out_B_out.inner_ndwire.state = SLEEPING
  ri_fork_rhs.ndw_out_C_out.inner_ndwire.state = RUNNING
  ri_fork_rhs.fork.inner_fork.inner_reg_block_0.reg_value = TRUE
  ri_fork_rhs.fork.inner_fork.inner_reg_block_1.reg_value = TRUE
  ri_fork_rhs.ri1.emit_init = TRUE
  ri_fork_rhs.buffer1.reg = TRUE
  ri_fork_rhs.buffer1.full = FALSE
  ri_fork_rhs.ri2.emit_init = TRUE
  ri_fork_rhs.buffer2.reg = FALSE
  ri_fork_rhs.buffer2.full = FALSE
  ------- State  283 ------
  seq_generator_A_in.outs = FALSE
  ri_fork_rhs.ndw_in_A_in.inner_ndwire.state = RUNNING
  ri_fork_rhs.ndw_out_B_out.inner_ndwire.state = RUNNING
  ri_fork_rhs.ndw_out_C_out.inner_ndwire.state = SLEEPING
  ri_fork_rhs.fork.inner_fork.inner_reg_block_0.reg_value = TRUE
  ri_fork_rhs.fork.inner_fork.inner_reg_block_1.reg_value = TRUE
  ri_fork_rhs.ri1.emit_init = TRUE
  ri_fork_rhs.buffer1.reg = TRUE
  ri_fork_rhs.buffer1.full = FALSE
  ri_fork_rhs.ri2.emit_init = TRUE
  ri_fork_rhs.buffer2.reg = FALSE
  ri_fork_rhs.buffer2.full = FALSE
  ------- State  284 ------
  seq_generator_A_in.outs = FALSE
  ri_fork_rhs.ndw_in_A_in.inner_ndwire.state = RUNNING
  ri_fork_rhs.ndw_out_B_out.inner_ndwire.state = SLEEPING
  ri_fork_rhs.ndw_out_C_out.inner_ndwire.state = SLEEPING
  ri_fork_rhs.fork.inner_fork.inner_reg_block_0.reg_value = TRUE
  ri_fork_rhs.fork.inner_fork.inner_reg_block_1.reg_value = TRUE
  ri_fork_rhs.ri1.emit_init = TRUE
  ri_fork_rhs.buffer1.reg = TRUE
  ri_fork_rhs.buffer1.full = FALSE
  ri_fork_rhs.ri2.emit_init = TRUE
  ri_fork_rhs.buffer2.reg = FALSE
  ri_fork_rhs.buffer2.full = FALSE
  ------- State  285 ------
  seq_generator_A_in.outs = FALSE
  ri_fork_rhs.ndw_in_A_in.inner_ndwire.state = RUNNING
  ri_fork_rhs.ndw_out_B_out.inner_ndwire.state = RUNNING
  ri_fork_rhs.ndw_out_C_out.inner_ndwire.state = RUNNING
  ri_fork_rhs.fork.inner_fork.inner_reg_block_0.reg_value = TRUE
  ri_fork_rhs.fork.inner_fork.inner_reg_block_1.reg_value = TRUE
  ri_fork_rhs.ri1.emit_init = TRUE
  ri_fork_rhs.buffer1.reg = TRUE
  ri_fork_rhs.buffer1.full = FALSE
  ri_fork_rhs.ri2.emit_init = TRUE
  ri_fork_rhs.buffer2.reg = TRUE
  ri_fork_rhs.buffer2.full = FALSE
  ------- State  286 ------
  seq_generator_A_in.outs = FALSE
  ri_fork_rhs.ndw_in_A_in.inner_ndwire.state = RUNNING
  ri_fork_rhs.ndw_out_B_out.inner_ndwire.state = SLEEPING
  ri_fork_rhs.ndw_out_C_out.inner_ndwire.state = RUNNING
  ri_fork_rhs.fork.inner_fork.inner_reg_block_0.reg_value = TRUE
  ri_fork_rhs.fork.inner_fork.inner_reg_block_1.reg_value = TRUE
  ri_fork_rhs.ri1.emit_init = TRUE
  ri_fork_rhs.buffer1.reg = TRUE
  ri_fork_rhs.buffer1.full = FALSE
  ri_fork_rhs.ri2.emit_init = TRUE
  ri_fork_rhs.buffer2.reg = TRUE
  ri_fork_rhs.buffer2.full = FALSE
  ------- State  287 ------
  seq_generator_A_in.outs = FALSE
  ri_fork_rhs.ndw_in_A_in.inner_ndwire.state = RUNNING
  ri_fork_rhs.ndw_out_B_out.inner_ndwire.state = RUNNING
  ri_fork_rhs.ndw_out_C_out.inner_ndwire.state = SLEEPING
  ri_fork_rhs.fork.inner_fork.inner_reg_block_0.reg_value = TRUE
  ri_fork_rhs.fork.inner_fork.inner_reg_block_1.reg_value = TRUE
  ri_fork_rhs.ri1.emit_init = TRUE
  ri_fork_rhs.buffer1.reg = TRUE
  ri_fork_rhs.buffer1.full = FALSE
  ri_fork_rhs.ri2.emit_init = TRUE
  ri_fork_rhs.buffer2.reg = TRUE
  ri_fork_rhs.buffer2.full = FALSE
  ------- State  288 ------
  seq_generator_A_in.outs = FALSE
  ri_fork_rhs.ndw_in_A_in.inner_ndwire.state = RUNNING
  ri_fork_rhs.ndw_out_B_out.inner_ndwire.state = SLEEPING
  ri_fork_rhs.ndw_out_C_out.inner_ndwire.state = SLEEPING
  ri_fork_rhs.fork.inner_fork.inner_reg_block_0.reg_value = TRUE
  ri_fork_rhs.fork.inner_fork.inner_reg_block_1.reg_value = TRUE
  ri_fork_rhs.ri1.emit_init = TRUE
  ri_fork_rhs.buffer1.reg = TRUE
  ri_fork_rhs.buffer1.full = FALSE
  ri_fork_rhs.ri2.emit_init = TRUE
  ri_fork_rhs.buffer2.reg = TRUE
  ri_fork_rhs.buffer2.full = FALSE
  ------- State  289 ------
  seq_generator_A_in.outs = TRUE
  ri_fork_rhs.ndw_in_A_in.inner_ndwire.state = SLEEPING
  ri_fork_rhs.ndw_out_B_out.inner_ndwire.state = RUNNING
  ri_fork_rhs.ndw_out_C_out.inner_ndwire.state = RUNNING
  ri_fork_rhs.fork.inner_fork.inner_reg_block_0.reg_value = TRUE
  ri_fork_rhs.fork.inner_fork.inner_reg_block_1.reg_value = TRUE
  ri_fork_rhs.ri1.emit_init = FALSE
  ri_fork_rhs.buffer1.reg = FALSE
  ri_fork_rhs.buffer1.full = FALSE
  ri_fork_rhs.ri2.emit_init = FALSE
  ri_fork_rhs.buffer2.reg = FALSE
  ri_fork_rhs.buffer2.full = FALSE
  ------- State  290 ------
  seq_generator_A_in.outs = TRUE
  ri_fork_rhs.ndw_in_A_in.inner_ndwire.state = SLEEPING
  ri_fork_rhs.ndw_out_B_out.inner_ndwire.state = SLEEPING
  ri_fork_rhs.ndw_out_C_out.inner_ndwire.state = RUNNING
  ri_fork_rhs.fork.inner_fork.inner_reg_block_0.reg_value = TRUE
  ri_fork_rhs.fork.inner_fork.inner_reg_block_1.reg_value = TRUE
  ri_fork_rhs.ri1.emit_init = FALSE
  ri_fork_rhs.buffer1.reg = FALSE
  ri_fork_rhs.buffer1.full = FALSE
  ri_fork_rhs.ri2.emit_init = FALSE
  ri_fork_rhs.buffer2.reg = FALSE
  ri_fork_rhs.buffer2.full = FALSE
  ------- State  291 ------
  seq_generator_A_in.outs = TRUE
  ri_fork_rhs.ndw_in_A_in.inner_ndwire.state = SLEEPING
  ri_fork_rhs.ndw_out_B_out.inner_ndwire.state = RUNNING
  ri_fork_rhs.ndw_out_C_out.inner_ndwire.state = SLEEPING
  ri_fork_rhs.fork.inner_fork.inner_reg_block_0.reg_value = TRUE
  ri_fork_rhs.fork.inner_fork.inner_reg_block_1.reg_value = TRUE
  ri_fork_rhs.ri1.emit_init = FALSE
  ri_fork_rhs.buffer1.reg = FALSE
  ri_fork_rhs.buffer1.full = FALSE
  ri_fork_rhs.ri2.emit_init = FALSE
  ri_fork_rhs.buffer2.reg = FALSE
  ri_fork_rhs.buffer2.full = FALSE
  ------- State  292 ------
  seq_generator_A_in.outs = TRUE
  ri_fork_rhs.ndw_in_A_in.inner_ndwire.state = SLEEPING
  ri_fork_rhs.ndw_out_B_out.inner_ndwire.state = SLEEPING
  ri_fork_rhs.ndw_out_C_out.inner_ndwire.state = SLEEPING
  ri_fork_rhs.fork.inner_fork.inner_reg_block_0.reg_value = TRUE
  ri_fork_rhs.fork.inner_fork.inner_reg_block_1.reg_value = TRUE
  ri_fork_rhs.ri1.emit_init = FALSE
  ri_fork_rhs.buffer1.reg = FALSE
  ri_fork_rhs.buffer1.full = FALSE
  ri_fork_rhs.ri2.emit_init = FALSE
  ri_fork_rhs.buffer2.reg = FALSE
  ri_fork_rhs.buffer2.full = FALSE
  ------- State  293 ------
  seq_generator_A_in.outs = TRUE
  ri_fork_rhs.ndw_in_A_in.inner_ndwire.state = SLEEPING
  ri_fork_rhs.ndw_out_B_out.inner_ndwire.state = RUNNING
  ri_fork_rhs.ndw_out_C_out.inner_ndwire.state = RUNNING
  ri_fork_rhs.fork.inner_fork.inner_reg_block_0.reg_value = TRUE
  ri_fork_rhs.fork.inner_fork.inner_reg_block_1.reg_value = TRUE
  ri_fork_rhs.ri1.emit_init = FALSE
  ri_fork_rhs.buffer1.reg = FALSE
  ri_fork_rhs.buffer1.full = FALSE
  ri_fork_rhs.ri2.emit_init = FALSE
  ri_fork_rhs.buffer2.reg = TRUE
  ri_fork_rhs.buffer2.full = TRUE
  ------- State  294 ------
  seq_generator_A_in.outs = TRUE
  ri_fork_rhs.ndw_in_A_in.inner_ndwire.state = SLEEPING
  ri_fork_rhs.ndw_out_B_out.inner_ndwire.state = SLEEPING
  ri_fork_rhs.ndw_out_C_out.inner_ndwire.state = RUNNING
  ri_fork_rhs.fork.inner_fork.inner_reg_block_0.reg_value = TRUE
  ri_fork_rhs.fork.inner_fork.inner_reg_block_1.reg_value = TRUE
  ri_fork_rhs.ri1.emit_init = FALSE
  ri_fork_rhs.buffer1.reg = FALSE
  ri_fork_rhs.buffer1.full = FALSE
  ri_fork_rhs.ri2.emit_init = FALSE
  ri_fork_rhs.buffer2.reg = TRUE
  ri_fork_rhs.buffer2.full = TRUE
  ------- State  295 ------
  seq_generator_A_in.outs = TRUE
  ri_fork_rhs.ndw_in_A_in.inner_ndwire.state = SLEEPING
  ri_fork_rhs.ndw_out_B_out.inner_ndwire.state = RUNNING
  ri_fork_rhs.ndw_out_C_out.inner_ndwire.state = SLEEPING
  ri_fork_rhs.fork.inner_fork.inner_reg_block_0.reg_value = TRUE
  ri_fork_rhs.fork.inner_fork.inner_reg_block_1.reg_value = TRUE
  ri_fork_rhs.ri1.emit_init = FALSE
  ri_fork_rhs.buffer1.reg = FALSE
  ri_fork_rhs.buffer1.full = FALSE
  ri_fork_rhs.ri2.emit_init = FALSE
  ri_fork_rhs.buffer2.reg = TRUE
  ri_fork_rhs.buffer2.full = TRUE
  ------- State  296 ------
  seq_generator_A_in.outs = TRUE
  ri_fork_rhs.ndw_in_A_in.inner_ndwire.state = SLEEPING
  ri_fork_rhs.ndw_out_B_out.inner_ndwire.state = SLEEPING
  ri_fork_rhs.ndw_out_C_out.inner_ndwire.state = SLEEPING
  ri_fork_rhs.fork.inner_fork.inner_reg_block_0.reg_value = TRUE
  ri_fork_rhs.fork.inner_fork.inner_reg_block_1.reg_value = TRUE
  ri_fork_rhs.ri1.emit_init = FALSE
  ri_fork_rhs.buffer1.reg = FALSE
  ri_fork_rhs.buffer1.full = FALSE
  ri_fork_rhs.ri2.emit_init = FALSE
  ri_fork_rhs.buffer2.reg = TRUE
  ri_fork_rhs.buffer2.full = TRUE
  ------- State  297 ------
  seq_generator_A_in.outs = TRUE
  ri_fork_rhs.ndw_in_A_in.inner_ndwire.state = SLEEPING
  ri_fork_rhs.ndw_out_B_out.inner_ndwire.state = RUNNING
  ri_fork_rhs.ndw_out_C_out.inner_ndwire.state = RUNNING
  ri_fork_rhs.fork.inner_fork.inner_reg_block_0.reg_value = TRUE
  ri_fork_rhs.fork.inner_fork.inner_reg_block_1.reg_value = TRUE
  ri_fork_rhs.ri1.emit_init = FALSE
  ri_fork_rhs.buffer1.reg = FALSE
  ri_fork_rhs.buffer1.full = FALSE
  ri_fork_rhs.ri2.emit_init = FALSE
  ri_fork_rhs.buffer2.reg = TRUE
  ri_fork_rhs.buffer2.full = FALSE
  ------- State  298 ------
  seq_generator_A_in.outs = TRUE
  ri_fork_rhs.ndw_in_A_in.inner_ndwire.state = SLEEPING
  ri_fork_rhs.ndw_out_B_out.inner_ndwire.state = SLEEPING
  ri_fork_rhs.ndw_out_C_out.inner_ndwire.state = RUNNING
  ri_fork_rhs.fork.inner_fork.inner_reg_block_0.reg_value = TRUE
  ri_fork_rhs.fork.inner_fork.inner_reg_block_1.reg_value = TRUE
  ri_fork_rhs.ri1.emit_init = FALSE
  ri_fork_rhs.buffer1.reg = FALSE
  ri_fork_rhs.buffer1.full = FALSE
  ri_fork_rhs.ri2.emit_init = FALSE
  ri_fork_rhs.buffer2.reg = TRUE
  ri_fork_rhs.buffer2.full = FALSE
  ------- State  299 ------
  seq_generator_A_in.outs = TRUE
  ri_fork_rhs.ndw_in_A_in.inner_ndwire.state = SLEEPING
  ri_fork_rhs.ndw_out_B_out.inner_ndwire.state = RUNNING
  ri_fork_rhs.ndw_out_C_out.inner_ndwire.state = SLEEPING
  ri_fork_rhs.fork.inner_fork.inner_reg_block_0.reg_value = TRUE
  ri_fork_rhs.fork.inner_fork.inner_reg_block_1.reg_value = TRUE
  ri_fork_rhs.ri1.emit_init = FALSE
  ri_fork_rhs.buffer1.reg = FALSE
  ri_fork_rhs.buffer1.full = FALSE
  ri_fork_rhs.ri2.emit_init = FALSE
  ri_fork_rhs.buffer2.reg = TRUE
  ri_fork_rhs.buffer2.full = FALSE
  ------- State  300 ------
  seq_generator_A_in.outs = TRUE
  ri_fork_rhs.ndw_in_A_in.inner_ndwire.state = SLEEPING
  ri_fork_rhs.ndw_out_B_out.inner_ndwire.state = SLEEPING
  ri_fork_rhs.ndw_out_C_out.inner_ndwire.state = SLEEPING
  ri_fork_rhs.fork.inner_fork.inner_reg_block_0.reg_value = TRUE
  ri_fork_rhs.fork.inner_fork.inner_reg_block_1.reg_value = TRUE
  ri_fork_rhs.ri1.emit_init = FALSE
  ri_fork_rhs.buffer1.reg = FALSE
  ri_fork_rhs.buffer1.full = FALSE
  ri_fork_rhs.ri2.emit_init = FALSE
  ri_fork_rhs.buffer2.reg = TRUE
  ri_fork_rhs.buffer2.full = FALSE
  ------- State  301 ------
  seq_generator_A_in.outs = TRUE
  ri_fork_rhs.ndw_in_A_in.inner_ndwire.state = SLEEPING
  ri_fork_rhs.ndw_out_B_out.inner_ndwire.state = RUNNING
  ri_fork_rhs.ndw_out_C_out.inner_ndwire.state = RUNNING
  ri_fork_rhs.fork.inner_fork.inner_reg_block_0.reg_value = TRUE
  ri_fork_rhs.fork.inner_fork.inner_reg_block_1.reg_value = TRUE
  ri_fork_rhs.ri1.emit_init = FALSE
  ri_fork_rhs.buffer1.reg = FALSE
  ri_fork_rhs.buffer1.full = FALSE
  ri_fork_rhs.ri2.emit_init = TRUE
  ri_fork_rhs.buffer2.reg = FALSE
  ri_fork_rhs.buffer2.full = TRUE
  ------- State  302 ------
  seq_generator_A_in.outs = TRUE
  ri_fork_rhs.ndw_in_A_in.inner_ndwire.state = SLEEPING
  ri_fork_rhs.ndw_out_B_out.inner_ndwire.state = SLEEPING
  ri_fork_rhs.ndw_out_C_out.inner_ndwire.state = RUNNING
  ri_fork_rhs.fork.inner_fork.inner_reg_block_0.reg_value = TRUE
  ri_fork_rhs.fork.inner_fork.inner_reg_block_1.reg_value = TRUE
  ri_fork_rhs.ri1.emit_init = FALSE
  ri_fork_rhs.buffer1.reg = FALSE
  ri_fork_rhs.buffer1.full = FALSE
  ri_fork_rhs.ri2.emit_init = TRUE
  ri_fork_rhs.buffer2.reg = FALSE
  ri_fork_rhs.buffer2.full = TRUE
  ------- State  303 ------
  seq_generator_A_in.outs = TRUE
  ri_fork_rhs.ndw_in_A_in.inner_ndwire.state = SLEEPING
  ri_fork_rhs.ndw_out_B_out.inner_ndwire.state = RUNNING
  ri_fork_rhs.ndw_out_C_out.inner_ndwire.state = SLEEPING
  ri_fork_rhs.fork.inner_fork.inner_reg_block_0.reg_value = TRUE
  ri_fork_rhs.fork.inner_fork.inner_reg_block_1.reg_value = TRUE
  ri_fork_rhs.ri1.emit_init = FALSE
  ri_fork_rhs.buffer1.reg = FALSE
  ri_fork_rhs.buffer1.full = FALSE
  ri_fork_rhs.ri2.emit_init = TRUE
  ri_fork_rhs.buffer2.reg = FALSE
  ri_fork_rhs.buffer2.full = TRUE
  ------- State  304 ------
  seq_generator_A_in.outs = TRUE
  ri_fork_rhs.ndw_in_A_in.inner_ndwire.state = SLEEPING
  ri_fork_rhs.ndw_out_B_out.inner_ndwire.state = SLEEPING
  ri_fork_rhs.ndw_out_C_out.inner_ndwire.state = SLEEPING
  ri_fork_rhs.fork.inner_fork.inner_reg_block_0.reg_value = TRUE
  ri_fork_rhs.fork.inner_fork.inner_reg_block_1.reg_value = TRUE
  ri_fork_rhs.ri1.emit_init = FALSE
  ri_fork_rhs.buffer1.reg = FALSE
  ri_fork_rhs.buffer1.full = FALSE
  ri_fork_rhs.ri2.emit_init = TRUE
  ri_fork_rhs.buffer2.reg = FALSE
  ri_fork_rhs.buffer2.full = TRUE
  ------- State  305 ------
  seq_generator_A_in.outs = TRUE
  ri_fork_rhs.ndw_in_A_in.inner_ndwire.state = SLEEPING
  ri_fork_rhs.ndw_out_B_out.inner_ndwire.state = RUNNING
  ri_fork_rhs.ndw_out_C_out.inner_ndwire.state = RUNNING
  ri_fork_rhs.fork.inner_fork.inner_reg_block_0.reg_value = TRUE
  ri_fork_rhs.fork.inner_fork.inner_reg_block_1.reg_value = TRUE
  ri_fork_rhs.ri1.emit_init = FALSE
  ri_fork_rhs.buffer1.reg = TRUE
  ri_fork_rhs.buffer1.full = TRUE
  ri_fork_rhs.ri2.emit_init = FALSE
  ri_fork_rhs.buffer2.reg = FALSE
  ri_fork_rhs.buffer2.full = FALSE
  ------- State  306 ------
  seq_generator_A_in.outs = TRUE
  ri_fork_rhs.ndw_in_A_in.inner_ndwire.state = SLEEPING
  ri_fork_rhs.ndw_out_B_out.inner_ndwire.state = SLEEPING
  ri_fork_rhs.ndw_out_C_out.inner_ndwire.state = RUNNING
  ri_fork_rhs.fork.inner_fork.inner_reg_block_0.reg_value = TRUE
  ri_fork_rhs.fork.inner_fork.inner_reg_block_1.reg_value = TRUE
  ri_fork_rhs.ri1.emit_init = FALSE
  ri_fork_rhs.buffer1.reg = TRUE
  ri_fork_rhs.buffer1.full = TRUE
  ri_fork_rhs.ri2.emit_init = FALSE
  ri_fork_rhs.buffer2.reg = FALSE
  ri_fork_rhs.buffer2.full = FALSE
  ------- State  307 ------
  seq_generator_A_in.outs = TRUE
  ri_fork_rhs.ndw_in_A_in.inner_ndwire.state = SLEEPING
  ri_fork_rhs.ndw_out_B_out.inner_ndwire.state = RUNNING
  ri_fork_rhs.ndw_out_C_out.inner_ndwire.state = SLEEPING
  ri_fork_rhs.fork.inner_fork.inner_reg_block_0.reg_value = TRUE
  ri_fork_rhs.fork.inner_fork.inner_reg_block_1.reg_value = TRUE
  ri_fork_rhs.ri1.emit_init = FALSE
  ri_fork_rhs.buffer1.reg = TRUE
  ri_fork_rhs.buffer1.full = TRUE
  ri_fork_rhs.ri2.emit_init = FALSE
  ri_fork_rhs.buffer2.reg = FALSE
  ri_fork_rhs.buffer2.full = FALSE
  ------- State  308 ------
  seq_generator_A_in.outs = TRUE
  ri_fork_rhs.ndw_in_A_in.inner_ndwire.state = SLEEPING
  ri_fork_rhs.ndw_out_B_out.inner_ndwire.state = SLEEPING
  ri_fork_rhs.ndw_out_C_out.inner_ndwire.state = SLEEPING
  ri_fork_rhs.fork.inner_fork.inner_reg_block_0.reg_value = TRUE
  ri_fork_rhs.fork.inner_fork.inner_reg_block_1.reg_value = TRUE
  ri_fork_rhs.ri1.emit_init = FALSE
  ri_fork_rhs.buffer1.reg = TRUE
  ri_fork_rhs.buffer1.full = TRUE
  ri_fork_rhs.ri2.emit_init = FALSE
  ri_fork_rhs.buffer2.reg = FALSE
  ri_fork_rhs.buffer2.full = FALSE
  ------- State  309 ------
  seq_generator_A_in.outs = TRUE
  ri_fork_rhs.ndw_in_A_in.inner_ndwire.state = SLEEPING
  ri_fork_rhs.ndw_out_B_out.inner_ndwire.state = RUNNING
  ri_fork_rhs.ndw_out_C_out.inner_ndwire.state = RUNNING
  ri_fork_rhs.fork.inner_fork.inner_reg_block_0.reg_value = TRUE
  ri_fork_rhs.fork.inner_fork.inner_reg_block_1.reg_value = TRUE
  ri_fork_rhs.ri1.emit_init = FALSE
  ri_fork_rhs.buffer1.reg = TRUE
  ri_fork_rhs.buffer1.full = FALSE
  ri_fork_rhs.ri2.emit_init = FALSE
  ri_fork_rhs.buffer2.reg = FALSE
  ri_fork_rhs.buffer2.full = FALSE
  ------- State  310 ------
  seq_generator_A_in.outs = TRUE
  ri_fork_rhs.ndw_in_A_in.inner_ndwire.state = SLEEPING
  ri_fork_rhs.ndw_out_B_out.inner_ndwire.state = SLEEPING
  ri_fork_rhs.ndw_out_C_out.inner_ndwire.state = RUNNING
  ri_fork_rhs.fork.inner_fork.inner_reg_block_0.reg_value = TRUE
  ri_fork_rhs.fork.inner_fork.inner_reg_block_1.reg_value = TRUE
  ri_fork_rhs.ri1.emit_init = FALSE
  ri_fork_rhs.buffer1.reg = TRUE
  ri_fork_rhs.buffer1.full = FALSE
  ri_fork_rhs.ri2.emit_init = FALSE
  ri_fork_rhs.buffer2.reg = FALSE
  ri_fork_rhs.buffer2.full = FALSE
  ------- State  311 ------
  seq_generator_A_in.outs = TRUE
  ri_fork_rhs.ndw_in_A_in.inner_ndwire.state = SLEEPING
  ri_fork_rhs.ndw_out_B_out.inner_ndwire.state = RUNNING
  ri_fork_rhs.ndw_out_C_out.inner_ndwire.state = SLEEPING
  ri_fork_rhs.fork.inner_fork.inner_reg_block_0.reg_value = TRUE
  ri_fork_rhs.fork.inner_fork.inner_reg_block_1.reg_value = TRUE
  ri_fork_rhs.ri1.emit_init = FALSE
  ri_fork_rhs.buffer1.reg = TRUE
  ri_fork_rhs.buffer1.full = FALSE
  ri_fork_rhs.ri2.emit_init = FALSE
  ri_fork_rhs.buffer2.reg = FALSE
  ri_fork_rhs.buffer2.full = FALSE
  ------- State  312 ------
  seq_generator_A_in.outs = TRUE
  ri_fork_rhs.ndw_in_A_in.inner_ndwire.state = SLEEPING
  ri_fork_rhs.ndw_out_B_out.inner_ndwire.state = SLEEPING
  ri_fork_rhs.ndw_out_C_out.inner_ndwire.state = SLEEPING
  ri_fork_rhs.fork.inner_fork.inner_reg_block_0.reg_value = TRUE
  ri_fork_rhs.fork.inner_fork.inner_reg_block_1.reg_value = TRUE
  ri_fork_rhs.ri1.emit_init = FALSE
  ri_fork_rhs.buffer1.reg = TRUE
  ri_fork_rhs.buffer1.full = FALSE
  ri_fork_rhs.ri2.emit_init = FALSE
  ri_fork_rhs.buffer2.reg = FALSE
  ri_fork_rhs.buffer2.full = FALSE
  ------- State  313 ------
  seq_generator_A_in.outs = TRUE
  ri_fork_rhs.ndw_in_A_in.inner_ndwire.state = SLEEPING
  ri_fork_rhs.ndw_out_B_out.inner_ndwire.state = RUNNING
  ri_fork_rhs.ndw_out_C_out.inner_ndwire.state = RUNNING
  ri_fork_rhs.fork.inner_fork.inner_reg_block_0.reg_value = TRUE
  ri_fork_rhs.fork.inner_fork.inner_reg_block_1.reg_value = TRUE
  ri_fork_rhs.ri1.emit_init = FALSE
  ri_fork_rhs.buffer1.reg = TRUE
  ri_fork_rhs.buffer1.full = TRUE
  ri_fork_rhs.ri2.emit_init = FALSE
  ri_fork_rhs.buffer2.reg = TRUE
  ri_fork_rhs.buffer2.full = TRUE
  ------- State  314 ------
  seq_generator_A_in.outs = TRUE
  ri_fork_rhs.ndw_in_A_in.inner_ndwire.state = SLEEPING
  ri_fork_rhs.ndw_out_B_out.inner_ndwire.state = SLEEPING
  ri_fork_rhs.ndw_out_C_out.inner_ndwire.state = RUNNING
  ri_fork_rhs.fork.inner_fork.inner_reg_block_0.reg_value = TRUE
  ri_fork_rhs.fork.inner_fork.inner_reg_block_1.reg_value = TRUE
  ri_fork_rhs.ri1.emit_init = FALSE
  ri_fork_rhs.buffer1.reg = TRUE
  ri_fork_rhs.buffer1.full = TRUE
  ri_fork_rhs.ri2.emit_init = FALSE
  ri_fork_rhs.buffer2.reg = TRUE
  ri_fork_rhs.buffer2.full = TRUE
  ------- State  315 ------
  seq_generator_A_in.outs = TRUE
  ri_fork_rhs.ndw_in_A_in.inner_ndwire.state = SLEEPING
  ri_fork_rhs.ndw_out_B_out.inner_ndwire.state = RUNNING
  ri_fork_rhs.ndw_out_C_out.inner_ndwire.state = SLEEPING
  ri_fork_rhs.fork.inner_fork.inner_reg_block_0.reg_value = TRUE
  ri_fork_rhs.fork.inner_fork.inner_reg_block_1.reg_value = TRUE
  ri_fork_rhs.ri1.emit_init = FALSE
  ri_fork_rhs.buffer1.reg = TRUE
  ri_fork_rhs.buffer1.full = TRUE
  ri_fork_rhs.ri2.emit_init = FALSE
  ri_fork_rhs.buffer2.reg = TRUE
  ri_fork_rhs.buffer2.full = TRUE
  ------- State  316 ------
  seq_generator_A_in.outs = TRUE
  ri_fork_rhs.ndw_in_A_in.inner_ndwire.state = SLEEPING
  ri_fork_rhs.ndw_out_B_out.inner_ndwire.state = SLEEPING
  ri_fork_rhs.ndw_out_C_out.inner_ndwire.state = SLEEPING
  ri_fork_rhs.fork.inner_fork.inner_reg_block_0.reg_value = TRUE
  ri_fork_rhs.fork.inner_fork.inner_reg_block_1.reg_value = TRUE
  ri_fork_rhs.ri1.emit_init = FALSE
  ri_fork_rhs.buffer1.reg = TRUE
  ri_fork_rhs.buffer1.full = TRUE
  ri_fork_rhs.ri2.emit_init = FALSE
  ri_fork_rhs.buffer2.reg = TRUE
  ri_fork_rhs.buffer2.full = TRUE
  ------- State  317 ------
  seq_generator_A_in.outs = TRUE
  ri_fork_rhs.ndw_in_A_in.inner_ndwire.state = SLEEPING
  ri_fork_rhs.ndw_out_B_out.inner_ndwire.state = RUNNING
  ri_fork_rhs.ndw_out_C_out.inner_ndwire.state = RUNNING
  ri_fork_rhs.fork.inner_fork.inner_reg_block_0.reg_value = TRUE
  ri_fork_rhs.fork.inner_fork.inner_reg_block_1.reg_value = TRUE
  ri_fork_rhs.ri1.emit_init = FALSE
  ri_fork_rhs.buffer1.reg = TRUE
  ri_fork_rhs.buffer1.full = FALSE
  ri_fork_rhs.ri2.emit_init = FALSE
  ri_fork_rhs.buffer2.reg = TRUE
  ri_fork_rhs.buffer2.full = TRUE
  ------- State  318 ------
